Employee ID,Project ID,Task Type,Status,Date,Assigned By
EMP0148,PRJ014,HR,Closed,2024-01-22,Ahmed
EMP0069,PRJ007,HR,Open,2024-03-03,John
EMP0291,PRJ007,HR,Open,2024-01-24,Ahmed
EMP0099,PRJ009,Medical,Escalated,2024-04-25,Faten
EMP0086,PRJ003,Technical,Escalated,2024-02-07,Faten
EMP0142,PRJ003,Technical,In Progress,2024-02-13,John
EMP0249,PRJ004,Technical,Closed,2024-01-02,Faten
EMP0299,PRJ002,HR,Open,2024-01-13,John
EMP0267,PRJ009,Medical,Escalated,2024-04-29,Sara
EMP0220,PRJ011,Logistics,Closed,2024-02-17,Ahmed
EMP0185,PRJ013,Technical,Closed,2024-02-18,Sara
EMP0052,PRJ001,Medical,In Progress,2024-02-28,Faten
EMP0063,PRJ017,HR,Closed,2024-02-05,John
EMP0244,PRJ017,HR,Open,2024-02-22,Sara
EMP0009,PRJ012,Technical,Closed,2024-04-21,John
EMP0120,PRJ020,Medical,Open,2024-03-03,Sara
EMP0220,PRJ016,Technical,Escalated,2024-03-25,Sara
EMP0100,PRJ005,Technical,In Progress,2024-04-21,John
EMP0045,PRJ010,Medical,In Progress,2024-04-16,John
EMP0060,PRJ016,HR,In Progress,2024-03-25,Ahmed
EMP0088,PRJ003,Medical,Open,2024-01-14,Ahmed
EMP0168,PRJ013,Logistics,In Progress,2024-04-08,Sara
EMP0244,PRJ004,HR,Escalated,2024-03-26,Faten
EMP0171,PRJ008,Technical,Closed,2024-04-29,John
EMP0196,PRJ018,Medical,In Progress,2024-04-19,Ahmed
EMP0133,PRJ004,Technical,Open,2024-02-07,Faten
EMP0175,PRJ019,HR,Open,2024-04-29,Sara
EMP0066,PRJ011,Technical,Closed,2024-02-18,Faten
EMP0275,PRJ007,Medical,Escalated,2024-04-18,Sara
EMP0187,PRJ005,HR,Open,2024-03-07,John
EMP0005,PRJ018,Medical,Closed,2024-04-19,Ahmed
EMP0152,PRJ008,Medical,In Progress,2024-03-04,Sara
EMP0075,PRJ002,Logistics,Closed,2024-03-17,Faten
EMP0141,PRJ019,HR,Escalated,2024-03-02,Sara
EMP0193,PRJ002,Logistics,In Progress,2024-04-13,Ahmed
EMP0116,PRJ002,HR,Escalated,2024-04-28,John
EMP0154,PRJ006,Medical,Closed,2024-01-03,John
EMP0243,PRJ012,Medical,Escalated,2024-04-06,Faten
EMP0271,PRJ010,HR,Escalated,2024-02-06,Faten
EMP0068,PRJ011,Technical,Closed,2024-04-06,John
EMP0084,PRJ019,Medical,Escalated,2024-01-18,Sara
EMP0075,PRJ007,HR,Open,2024-01-28,Sara
EMP0295,PRJ004,HR,Escalated,2024-03-27,John
EMP0087,PRJ002,Logistics,Escalated,2024-01-13,Ahmed
EMP0027,PRJ004,Logistics,Escalated,2024-03-06,Ahmed
EMP0207,PRJ008,Technical,In Progress,2024-01-05,John
EMP0251,PRJ010,HR,Escalated,2024-03-29,Faten
EMP0238,PRJ013,Medical,Closed,2024-02-05,Faten
EMP0062,PRJ004,Technical,Escalated,2024-01-11,Ahmed
EMP0012,PRJ019,Medical,Closed,2024-03-14,Faten
EMP0093,PRJ013,Medical,Closed,2024-03-02,Ahmed
EMP0051,PRJ011,HR,Escalated,2024-01-09,Faten
EMP0202,PRJ018,Medical,Open,2024-04-14,Faten
EMP0107,PRJ004,HR,Open,2024-01-24,John
EMP0161,PRJ004,HR,In Progress,2024-01-06,Ahmed
EMP0045,PRJ018,Technical,Open,2024-02-02,Faten
EMP0260,PRJ010,HR,Escalated,2024-02-16,Faten
EMP0128,PRJ010,Logistics,Escalated,2024-01-06,Ahmed
EMP0296,PRJ016,Logistics,Closed,2024-03-29,Ahmed
EMP0051,PRJ002,Technical,In Progress,2024-01-31,Ahmed
EMP0154,PRJ007,HR,Closed,2024-01-18,Sara
EMP0066,PRJ020,Technical,Closed,2024-02-24,Sara
EMP0196,PRJ006,Medical,Open,2024-02-21,Sara
EMP0218,PRJ005,HR,Open,2024-03-09,Sara
EMP0099,PRJ012,HR,Escalated,2024-03-13,Ahmed
EMP0162,PRJ014,Technical,In Progress,2024-02-18,Faten
EMP0139,PRJ004,Technical,Escalated,2024-03-09,Faten
EMP0169,PRJ003,Logistics,Closed,2024-02-16,Ahmed
EMP0116,PRJ009,Technical,Escalated,2024-01-02,Ahmed
EMP0194,PRJ004,Technical,In Progress,2024-04-10,Sara
EMP0251,PRJ004,Logistics,Closed,2024-03-08,Sara
EMP0051,PRJ002,Logistics,Escalated,2024-01-22,Ahmed
EMP0177,PRJ018,Medical,Escalated,2024-03-11,Ahmed
EMP0133,PRJ001,HR,In Progress,2024-03-28,Ahmed
EMP0194,PRJ019,Logistics,Open,2024-04-04,Sara
EMP0128,PRJ020,Medical,In Progress,2024-02-23,John
EMP0182,PRJ015,Logistics,Closed,2024-03-05,John
EMP0267,PRJ008,Technical,Closed,2024-02-09,John
EMP0161,PRJ003,Technical,Open,2024-03-22,Ahmed
EMP0048,PRJ006,Technical,Open,2024-03-14,Sara
EMP0284,PRJ016,Technical,Escalated,2024-04-13,Ahmed
EMP0246,PRJ016,Technical,Escalated,2024-03-06,Faten
EMP0098,PRJ001,Medical,Closed,2024-04-01,Ahmed
EMP0271,PRJ020,Medical,In Progress,2024-01-06,Ahmed
EMP0090,PRJ003,HR,Closed,2024-02-16,Faten
EMP0217,PRJ016,HR,Closed,2024-02-18,Faten
EMP0174,PRJ008,Technical,Closed,2024-04-16,Sara
EMP0248,PRJ010,HR,Open,2024-02-03,John
EMP0112,PRJ010,Technical,Escalated,2024-04-28,John
EMP0030,PRJ012,Medical,Closed,2024-01-01,Sara
EMP0182,PRJ004,Logistics,In Progress,2024-01-01,John
EMP0182,PRJ001,Medical,Escalated,2024-01-13,Ahmed
EMP0044,PRJ017,HR,Escalated,2024-03-06,Faten
EMP0250,PRJ001,Logistics,In Progress,2024-01-20,John
EMP0203,PRJ012,Logistics,Escalated,2024-02-08,Ahmed
EMP0275,PRJ009,Medical,Escalated,2024-01-14,Ahmed
EMP0072,PRJ012,Medical,Open,2024-04-05,Sara
EMP0102,PRJ004,Logistics,Open,2024-01-25,Ahmed
EMP0203,PRJ014,Logistics,Open,2024-04-05,Ahmed
EMP0102,PRJ016,Logistics,Open,2024-03-26,John
EMP0251,PRJ018,HR,Closed,2024-03-04,John
EMP0257,PRJ013,Technical,Open,2024-01-17,Faten
EMP0065,PRJ005,Technical,In Progress,2024-02-14,Faten
EMP0176,PRJ014,Technical,Escalated,2024-03-17,John
EMP0149,PRJ010,Technical,Escalated,2024-03-03,Ahmed
EMP0079,PRJ017,HR,Closed,2024-01-24,Faten
EMP0135,PRJ008,Medical,In Progress,2024-03-26,John
EMP0053,PRJ017,HR,In Progress,2024-03-19,Ahmed
EMP0118,PRJ004,Medical,Open,2024-01-17,Sara
EMP0099,PRJ005,Technical,In Progress,2024-02-24,Faten
EMP0027,PRJ013,Logistics,In Progress,2024-02-22,Ahmed
EMP0173,PRJ014,Technical,Escalated,2024-03-02,Faten
EMP0156,PRJ004,Logistics,Closed,2024-02-04,Sara
EMP0215,PRJ008,Technical,In Progress,2024-02-10,Faten
EMP0001,PRJ002,Logistics,In Progress,2024-03-25,Sara
EMP0242,PRJ009,Technical,Escalated,2024-04-26,Ahmed
EMP0130,PRJ016,Logistics,Closed,2024-02-16,Faten
EMP0050,PRJ001,HR,Closed,2024-03-28,Sara
EMP0186,PRJ019,Logistics,In Progress,2024-03-08,Sara
EMP0108,PRJ019,Technical,Open,2024-02-19,Ahmed
EMP0062,PRJ002,HR,In Progress,2024-03-16,John
EMP0051,PRJ003,Logistics,Closed,2024-04-30,John
EMP0104,PRJ018,HR,Open,2024-04-02,Ahmed
EMP0099,PRJ014,Logistics,Closed,2024-03-11,Sara
EMP0230,PRJ004,Medical,Open,2024-04-26,John
EMP0215,PRJ017,Technical,In Progress,2024-04-29,Sara
EMP0067,PRJ010,Technical,In Progress,2024-01-06,John
EMP0254,PRJ018,Technical,In Progress,2024-04-21,John
EMP0261,PRJ013,Medical,Escalated,2024-03-12,Sara
EMP0106,PRJ006,HR,In Progress,2024-01-01,Faten
EMP0263,PRJ015,Logistics,Closed,2024-03-05,Ahmed
EMP0152,PRJ009,Technical,In Progress,2024-03-11,Ahmed
EMP0024,PRJ018,Logistics,Open,2024-01-31,Ahmed
EMP0143,PRJ005,Technical,In Progress,2024-02-04,Ahmed
EMP0274,PRJ004,Logistics,Closed,2024-01-01,Sara
EMP0043,PRJ018,HR,Escalated,2024-02-03,Sara
EMP0167,PRJ002,Technical,Closed,2024-03-21,Ahmed
EMP0144,PRJ006,Technical,Open,2024-02-02,John
EMP0132,PRJ020,HR,Escalated,2024-03-11,Ahmed
EMP0167,PRJ009,Medical,In Progress,2024-01-27,John
EMP0119,PRJ014,HR,Escalated,2024-02-17,Faten
EMP0254,PRJ006,HR,In Progress,2024-02-28,Ahmed
EMP0292,PRJ016,HR,Closed,2024-04-30,Faten
EMP0159,PRJ006,HR,Escalated,2024-04-23,Ahmed
EMP0036,PRJ005,Medical,In Progress,2024-01-10,John
EMP0207,PRJ004,HR,Open,2024-04-02,Faten
EMP0194,PRJ013,Technical,Open,2024-01-03,Faten
EMP0068,PRJ008,Technical,Closed,2024-04-08,Ahmed
EMP0007,PRJ001,Technical,Closed,2024-04-11,Faten
EMP0104,PRJ005,Medical,In Progress,2024-03-02,Sara
EMP0170,PRJ016,HR,Open,2024-01-20,Sara
EMP0279,PRJ004,Technical,Open,2024-01-03,Sara
EMP0053,PRJ017,Medical,In Progress,2024-04-23,Faten
EMP0115,PRJ001,Medical,Escalated,2024-01-30,Ahmed
EMP0181,PRJ010,Medical,Open,2024-01-29,John
EMP0087,PRJ004,Technical,Closed,2024-01-29,Sara
EMP0040,PRJ020,Technical,Closed,2024-02-12,Faten
EMP0023,PRJ020,HR,Escalated,2024-01-20,Sara
EMP0093,PRJ014,Logistics,Closed,2024-01-20,Sara
EMP0054,PRJ009,Medical,Closed,2024-04-27,Sara
